                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.89741,                 1.5566,                 1.2115,                0.59071,                0.72708,                0.72266,                0.56891,                0.85695,                 1.3087,                 1.4028,                0.07025,              0.0033056,              0.0033056
                      1,                0.74987,                0.87536,                 1.1047,                0.67525,                0.63462,                0.66654,                0.50297,                  0.991,                 1.1571,                 1.5309,                0.04014,              0.0065293,              0.0065293
                      2,                0.78306,                0.87836,                  1.119,                0.59429,                0.47141,                0.52715,                0.36105,                 1.2996,                 1.7209,                  1.763,              0.0099209,              0.0096431,              0.0096431
                      3,                0.83002,                0.91412,                 1.1513,                0.40676,                0.48697,                0.29114,                0.20411,                 1.5267,                 2.4034,                 1.8977,               0.009505,               0.009505,               0.009505
                      4,                0.84375,                 0.9164,                 1.1632,                0.68469,                0.71957,                0.72946,                  0.533,                 1.1195,                 1.4135,                 1.6192,               0.009505,               0.009505,               0.009505
                      5,                 0.8079,                0.86747,                 1.1295,                0.74073,                0.63132,                 0.7049,                0.53397,                 1.0209,                   1.34,                 1.5099,                0.00934,                0.00934,                0.00934
                      6,                0.79146,                0.83871,                 1.1355,                0.87814,                0.80514,                0.88726,                0.72716,                0.84061,                0.90999,                 1.3759,               0.009175,               0.009175,               0.009175
                      7,                0.78613,                0.81657,                  1.117,                0.65203,                 0.6502,                0.71545,                0.55074,                 0.9898,                 1.3146,                 1.5386,                0.00901,                0.00901,                0.00901
                      8,                0.77736,                0.78307,                 1.1198,                0.86113,                0.78688,                0.86756,                0.70639,                0.80567,                0.84757,                 1.3627,               0.008845,               0.008845,               0.008845
                      9,                0.75816,                0.77127,                 1.1082,                0.73286,                0.82091,                0.85321,                0.66357,                0.92509,                0.88971,                  1.409,                0.00868,                0.00868,                0.00868
                     10,                0.74465,                0.75791,                 1.1022,                0.75324,                0.68038,                0.79902,                0.64961,                0.83684,                 1.0889,                 1.3511,               0.008515,               0.008515,               0.008515
                     11,                0.73488,                0.74263,                 1.0901,                0.79312,                 0.7612,                0.82056,                0.66159,                0.85922,                0.89324,                 1.4079,                0.00835,                0.00835,                0.00835
                     12,                0.72921,                0.74774,                 1.0891,                0.79316,                0.82303,                0.87373,                0.71661,                0.82388,                0.83887,                 1.3742,               0.008185,               0.008185,               0.008185
                     13,                0.72247,                0.72534,                 1.0841,                0.82756,                0.78678,                0.84682,                0.69578,                0.76919,                0.75796,                 1.2956,                0.00802,                0.00802,                0.00802
                     14,                0.69498,                0.69252,                 1.0755,                  0.706,                0.78912,                 0.8613,                0.71045,                0.83103,                 0.8779,                 1.3211,               0.007855,               0.007855,               0.007855
                     15,                0.68541,                0.67496,                 1.0706,                0.54913,                0.52526,                0.53071,                0.42777,                 1.1826,                 1.9826,                 1.6885,                0.00769,                0.00769,                0.00769
                     16,                0.68986,                0.65787,                 1.0698,                0.77932,                0.67893,                0.83668,                0.69191,                0.87002,                0.94315,                 1.3743,               0.007525,               0.007525,               0.007525
                     17,                0.68002,                0.63995,                 1.0608,                0.73517,                0.78481,                0.87631,                0.74605,                 0.7127,                0.77918,                 1.2311,                0.00736,                0.00736,                0.00736
                     18,                0.67131,                0.63814,                 1.0548,                0.89639,                0.82589,                0.91681,                 0.7779,                0.71543,                0.65922,                 1.2391,               0.007195,               0.007195,               0.007195
                     19,                0.66022,                0.62355,                 1.0533,                0.86611,                0.70501,                0.85914,                0.70708,                0.80596,                0.87894,                 1.3345,                0.00703,                0.00703,                0.00703
                     20,                0.64903,                0.61075,                  1.038,                0.66569,                0.52668,                0.62996,                0.50884,                0.96241,                 1.6307,                 1.5496,               0.006865,               0.006865,               0.006865
                     21,                0.64217,                0.60933,                 1.0388,                0.90427,                0.81776,                 0.9167,                0.76603,                0.69926,                0.68504,                 1.2365,                 0.0067,                 0.0067,                 0.0067
                     22,                0.65225,                0.72906,                 1.0575,                0.88554,                0.77731,                0.91414,                0.78486,                0.72602,                0.68984,                 1.2219,               0.006535,               0.006535,               0.006535
                     23,                0.63342,                0.59192,                 1.0369,                0.87332,                0.86693,                0.92513,                0.80449,                  0.635,                0.56385,                  1.157,                0.00637,                0.00637,                0.00637
                     24,                0.62325,                0.58709,                 1.0271,                0.91074,                0.85018,                0.93801,                0.81757,                0.65131,                0.58172,                 1.1814,               0.006205,               0.006205,               0.006205
                     25,                0.60773,                0.57394,                 1.0217,                0.88494,                0.87162,                0.92944,                0.80058,                 0.6627,                0.59219,                 1.1932,                0.00604,                0.00604,                0.00604
                     26,                0.61071,                0.56171,                  1.022,                0.86855,                0.82798,                0.91915,                0.78701,                0.70397,                0.63736,                 1.2218,               0.005875,               0.005875,               0.005875
                     27,                0.60721,                0.57158,                 1.0305,                 0.9407,                0.86382,                0.94365,                0.82899,                0.63527,                0.57876,                 1.1782,                0.00571,                0.00571,                0.00571
                     28,                0.59625,                0.54671,                 1.0159,                0.89789,                0.82565,                0.94115,                0.81979,                0.65622,                0.57107,                 1.1689,               0.005545,               0.005545,               0.005545
                     29,                0.59262,                0.54441,                 1.0123,                0.90792,                0.86886,                0.94689,                0.83111,                0.63437,                0.52597,                 1.1631,                0.00538,                0.00538,                0.00538
                     30,                0.58352,                0.53191,                 1.0081,                0.91262,                0.89322,                0.94092,                0.83445,                0.60725,                0.51893,                 1.1395,               0.005215,               0.005215,               0.005215
                     31,                0.57291,                0.51498,                0.99825,                 0.9185,                0.86534,                0.94332,                0.83506,                0.60312,                0.52168,                 1.1414,                0.00505,                0.00505,                0.00505
                     32,                0.56798,                0.50311,                0.99729,                0.87804,                0.88748,                0.93587,                0.81473,                 0.5961,                0.52473,                 1.1476,               0.004885,               0.004885,               0.004885
                     33,                0.56138,                 0.5056,                0.99347,                0.93479,                0.83901,                  0.944,                0.82444,                0.62711,                 0.5446,                 1.1544,                0.00472,                0.00472,                0.00472
                     34,                0.55734,                0.48934,                0.98777,                0.90602,                0.92085,                0.96117,                0.84747,                0.58225,                 0.4688,                 1.0979,               0.004555,               0.004555,               0.004555
                     35,                0.55445,                0.48614,                 0.9835,                0.88038,                0.91342,                0.94594,                0.83387,                0.60394,                0.53463,                 1.1279,                0.00439,                0.00439,                0.00439
                     36,                0.54629,                0.48146,                 0.9849,                0.91605,                0.87877,                0.95067,                0.84815,                0.57913,                0.48544,                 1.1235,               0.004225,               0.004225,               0.004225
                     37,                0.53891,                0.47049,                0.97783,                0.89275,                0.85536,                0.94307,                0.84235,                0.57638,                0.51198,                 1.1125,                0.00406,                0.00406,                0.00406
                     38,                0.53856,                0.49223,                0.98476,                 0.9122,                0.92838,                0.96378,                0.84676,                0.61001,                0.46825,                 1.1241,               0.003895,               0.003895,               0.003895
                     39,                0.53323,                0.47034,                0.98254,                0.93174,                0.90112,                0.96099,                0.86047,                0.57848,                0.44719,                 1.1067,                0.00373,                0.00373,                0.00373
                     40,                0.52322,                0.45758,                0.97745,                0.94371,                0.92256,                0.96462,                 0.8588,                0.56741,                0.44704,                 1.0932,               0.003565,               0.003565,               0.003565
                     41,                 0.5163,                0.45049,                0.97193,                0.90588,                0.86935,                0.94863,                 0.8543,                0.55045,                0.47587,                 1.1053,                 0.0034,                 0.0034,                 0.0034
                     42,                0.51356,                0.46523,                0.96896,                0.96314,                0.89533,                0.95085,                0.84784,                0.55834,                0.44141,                 1.0988,               0.003235,               0.003235,               0.003235
                     43,                0.50633,                0.43214,                0.96589,                0.94735,                 0.9077,                0.96019,                0.86785,                0.55931,                0.44284,                 1.1113,                0.00307,                0.00307,                0.00307
                     44,                0.50061,                0.42561,                0.96007,                0.93521,                0.92118,                0.96094,                0.86665,                0.56477,                0.43632,                 1.0842,               0.002905,               0.002905,               0.002905
                     45,                0.49368,                 0.4271,                 0.9577,                0.84351,                0.85124,                0.92436,                0.82614,                0.55593,                0.50501,                 1.0891,                0.00274,                0.00274,                0.00274
                     46,                0.49659,                0.42816,                0.96043,                0.90731,                0.88002,                0.95074,                0.85101,                0.55652,                0.45475,                 1.0897,               0.002575,               0.002575,               0.002575
                     47,                0.47869,                0.41023,                0.95091,                0.93315,                0.89894,                0.95397,                0.86124,                0.54823,                0.43932,                 1.0822,                0.00241,                0.00241,                0.00241
                     48,                0.47626,                 0.4065,                0.95354,                0.92988,                0.90558,                0.95159,                0.85454,                 0.5418,                0.43777,                 1.0758,               0.002245,               0.002245,               0.002245
                     49,                0.49447,                0.44741,                0.96821,                 0.9626,                0.89731,                0.96204,                0.87136,                0.51788,                0.40636,                 1.0651,                0.00208,                0.00208,                0.00208
                     50,                0.43106,                 0.3413,                0.92182,                0.91457,                0.87009,                0.94262,                0.85549,                0.53464,                0.45276,                 1.0607,               0.001915,               0.001915,               0.001915
                     51,                0.43878,                0.35109,                0.92492,                0.88873,                0.88743,                0.95236,                0.86341,                0.52595,                0.42881,                 1.0564,                0.00175,                0.00175,                0.00175
                     52,                0.41935,                0.32362,                0.92081,                0.90834,                0.91803,                0.96004,                0.87271,                0.50971,                0.41827,                 1.0516,               0.001585,               0.001585,               0.001585
                     53,                0.40958,                0.31913,                0.90923,                0.93977,                0.90762,                0.94833,                0.86041,                0.53778,                0.41755,                 1.0761,                0.00142,                0.00142,                0.00142
                     54,                0.40499,                0.31884,                0.91007,                0.90473,                 0.8414,                0.94386,                0.86131,                0.51738,                0.42886,                 1.0596,               0.001255,               0.001255,               0.001255
                     55,                0.40364,                0.32034,                0.91282,                0.95311,                0.92189,                0.96228,                0.87976,                0.50629,                 0.3808,                 1.0485,                0.00109,                0.00109,                0.00109
                     56,                 0.3932,                0.28983,                0.89473,                0.94959,                0.92474,                0.96539,                0.88126,                0.49106,                0.37889,                 1.0388,               0.000925,               0.000925,               0.000925
                     57,                0.39546,                 0.3146,                0.90446,                0.95053,                0.92351,                0.96614,                0.88168,                0.49048,                0.38342,                 1.0331,                0.00076,                0.00076,                0.00076
                     58,                0.38036,                0.28782,                0.89476,                0.94636,                0.91819,                 0.9657,                0.88658,                0.48408,                0.36959,                 1.0278,               0.000595,               0.000595,               0.000595
                     59,                0.37904,                0.28219,                0.89349,                0.93474,                0.93954,                0.96944,                 0.8902,                0.48035,                 0.3672,                 1.0281,                0.00043,                0.00043,                0.00043
